ID,X,Y,Longitud_WGS84,Latitud_WGS84,Longitud_NAD27,Latitud_NAD27
1153,271617.87,2227039.47,-101.18521832889303,20.13006768751096,-101.1849649780393,20.128859752986028
1154,271618.94,2227045.07,-101.18520880198518,20.130118382097418,-101.18495545115456,20.12891044767269
1313,271166.62,2226841.12,-101.18950753971006,20.1282230594739,-101.18925424000976,20.12701511097991
1268,271522.65,2226623.54,-101.18607646158809,20.12630057005907,-101.1858231109987,20.125092627693864
5019,271612.26,2227696.64,-101.18535445323866,20.13600123653093,-101.18510112159346,20.134793310455464
404,271443.53,2227435.73,-101.18693487159614,20.133625220137937,-101.18668155382376,20.132417286399026
1248,271843.74,2226944.53,-101.18304700314938,20.12923714223999,-101.1827936212217,20.12802921216437
5011,271861.83,2226963.49,-101.18287643185438,20.129410492474104,-101.18262304818548,20.12820256310224
5010,271590.3,2226895.32,-101.18546381880181,20.12876275125884,-101.18521046735697,20.12755481415379
10020,271609.11,2227493.33,-101.18535904617099,20.13416498383615,-101.18510570919688,20.132957055024264
10059,270966.6,2227182.41,-101.19146274612787,20.131281116547697,-101.19120948119291,20.130073167470258
10061,271193.81,2226641.83,-101.18922254184149,20.12642671255808,-101.18896923310965,20.1252187621434
10062,271424.32,2226621.26,-101.18701623200994,20.12626832133693,-101.1867628937188,20.12506037646381
10063,271520.41,2226613.64,-101.18609663382328,20.12621090793172,-101.18584328323684,20.12500296538053
10082,271906.1,2226588.56,-101.18240620438947,20.12603012495446,-101.18215280460582,20.124822191791583
5763,271923.72,2226581.81,-101.18223690729633,20.125971258000867,-101.18198350510744,20.12476332519339
5762,271951.02,2226579.36,-101.18197560602015,20.125952365291198,-101.18172220032996,20.124744433139195
5761,271802.73,2226592.9,-101.183394989445,20.126057077519754,-101.18314160277998,20.12484914181007
5760,271864.94,2226586.9,-101.18279949549063,20.126010263110906,-101.18254610083528,20.124802328889647
5750,271782.31,2226594.88,-101.18359045754929,20.126072538769133,-101.18333707350732,20.124864602570995
5749,271701.69,2226603.31,-101.1843622602516,20.12613911241695,-101.18410888658296,20.12493117429819
5748,271601.97,2226610.79,-101.18531654437338,20.126194840568495,-101.18506318345264,20.124986900035186
1265,271521.48,2226617.82,-101.18608692906734,20.126248780002243,-101.18583357846404,20.12504083753271
1274,271534.93,2226683.38,-101.18596657292983,20.126842378457003,-101.18571322248091,20.125634437184143
1276,271556.49,2226781.18,-101.18577272862517,20.127728064091333,-101.18551937821849,20.126520124641228
5747,271607.62,2227016.96,-101.1853134985496,20.129863208205236,-101.18506014835108,20.12865527312761
5746,271581.83,2226904.09,-101.18554589592289,20.12884093991767,-101.18529254578992,20.12763300271387
1158,271612.98,2227045.87,-101.18526588275034,20.13012489959187,-101.18501253269169,20.128916965027408
1137,271667.54,2227319.95,-101.18477865538462,20.13260629700467,-101.18452530618072,20.131398367399047
5744,271655.26,2227243.41,-101.18488645447059,20.13191368865163,-101.1846331046562,20.13070575773581
364,271480.8,2227544.24,-101.18659217478063,20.134609480966734,-101.1863388553772,20.133401549585567
5709,271523.82,2226629.16,-101.18606598155155,20.12635145712014,-101.18581263097325,20.12514351485795
5685,272138.7,2226898.4,-101.18022128175699,20.128855493063146,-101.17996786144174,20.12764756981284
1175,272059.77,2227063.41,-101.1809965531865,20.130336194875433,-101.18074314743804,20.12912827179653
1191,272136.2,2226933.82,-101.18024961757416,20.12917503957388,-101.17999619856944,20.127967116724133
1176,271856.27,2227114.0,-101.18294845687146,20.130768934933812,-101.182695078137,20.12956100739066
1166,271636.41,2227169.33,-101.18505737433415,20.131242515220038,-101.18480402480476,20.130034582860528
1165,271655.15,2227164.55,-101.18487761010378,20.13120157322094,-101.18462425808322,20.1299936412712
1182,271729.75,2227145.49,-101.18416200325612,20.131038302444523,-101.183908641318,20.12983037212544
1179,271787.92,2227130.76,-101.1836040199959,20.130912182289116,-101.18335065032822,20.12970425324312
401,271404.31,2227458.97,-101.18731276080962,20.133830422202802,-101.18705944862415,20.132622487778757
400,271395.24,2227451.74,-101.18739856770348,20.1337640593947,-101.18714525645498,20.13255612464746
1103,271257.76,2227330.25,-101.18869769456762,20.132650692891097,-101.18844439718583,20.131442753089427
1125,271254.92,2227331.42,-101.1887249937475,20.132660920696193,-101.18847169675584,20.131452980838205
1128,271267.15,2227342.68,-101.18860948315117,20.13276404987914,-101.18835618493875,20.13155611047673
1122,271236.21,2227336.73,-101.18890454009983,20.132706647938356,-101.18865124561056,20.13149870767793
1100,271067.31,2227350.68,-101.19052107927432,20.13281255128821,-101.19026780641754,20.131604606950084
1102,271084.79,2227350.0,-101.19035387453242,20.132808488133477,-101.19010059945838,20.1316005442274
1049,270887.75,2227354.73,-101.19223828836664,20.132827775698306,-101.19198503820354,20.13161982688306
5678,270955.79,2227353.1,-101.19158758090394,20.132821147754175,-101.191334322139,20.131613200634327
1051,270883.22,2227338.56,-101.1922795616589,20.132681223281352,-101.19202631160962,20.131473274140568
1107,271123.12,2227181.42,-101.1899662121436,20.131290777592998,-101.18971292749956,20.13008283245068
1112,271085.0,2227133.29,-101.19032460388347,20.13085163836411,-101.19007132267664,20.129643691631287
1110,271089.98,2227129.94,-101.19027657130482,20.1308219798096,-101.19002328937744,20.1296140331586
1059,270859.99,2227251.91,-101.19249074188782,20.13189601866046,-101.19223749231708,20.13068806780147
1113,271075.66,2227098.0,-101.19040945923572,20.130531862580426,-101.19015617820897,20.12932391515078
1077,271044.08,2227026.87,-101.19070242925734,20.129885811627684,-101.19044915019722,20.1286778624718
363,271477.23,2227539.03,-101.18662565215594,20.13456201143593,-101.18637233305476,20.133354079896677
1305,271312.65,2226730.53,-101.18809754988034,20.12724177471944,-101.18784422870549,20.126033828460912
1304,271313.86,2226725.99,-101.18808541153307,20.127200922378798,-101.18783209007822,20.12599297609139
1306,271317.55,2226731.49,-101.18805082516879,20.127251024961105,-101.18779750340488,20.126043078838656
1302,271329.65,2226641.63,-101.1879238566225,20.12644103015609,-101.18767053080704,20.12523308316327
1272,271528.63,2226684.8,-101.18602698080862,20.126854454077172,-101.18577363119176,20.12564651266413
1187,271692.97,2227002.39,-101.18449568620254,20.129741757005593,-101.18424232486164,20.128533823888205
1150,271371.98,2227052.14,-101.18757074032578,20.13015293490355,-101.18731742074782,20.12894499434644
1297,271425.85,2226631.71,-101.18700291713196,20.126362865780322,-101.18674957894264,20.12515492108248
1293,271468.04,2226794.9,-101.1866200609513,20.127841467158518,-101.18636672205184,20.126633525658747
1286,271479.96,2226850.43,-101.18651307423806,20.128344313954642,-101.18625973540324,20.127136373481616
1279,271494.97,2226917.17,-101.18637795291589,20.12894875291291,-101.18612461407275,20.127740813691094
1281,271498.06,2226928.29,-101.18634980750124,20.12904953240533,-101.18609646858263,20.12784159340682
1149,271385.27,2227067.31,-101.1874455876821,20.13029149610648,-101.1871922668602,20.129083556082765
5621,271682.26,2227749.48,-101.18469182752179,20.13648667822148,-101.1844384885602,20.135278754601064
5620,271702.43,2227761.32,-101.18450047099563,20.13659598375485,-101.18424712983048,20.13538806079757
355,271697.64,2227468.01,-101.1845094590651,20.133946839839677,-101.18425611024408,20.132738912928247
1139,271670.78,2227319.88,-101.18474767019762,20.13260604892412,-101.1844943205843,20.13139811939925
5614,271658.61,2227245.45,-101.18485468254163,20.131932506823507,-101.18460133236336,20.130724576018785
1169,271658.35,2227238.32,-101.1848562735519,20.131868092416493,-101.18460292320565,20.130660161511997
1164,271640.71,2227164.91,-101.1850157093567,20.131203112495278,-101.18476235916212,20.129995180186334
5613,271445.35,2227215.69,-101.1868898315345,20.131638487312188,-101.18663650733636,20.13043055074297
1143,271430.92,2227191.47,-101.1870247478917,20.1314180701368,-101.18677142482602,20.13021013288717
1145,271442.6,2227216.45,-101.18691621849543,20.131645023825918,-101.18666289466448,20.130437087197315
362,271480.5,2227537.9,-101.18659424664818,20.13455219553563,-101.18634092710391,20.13334426406405
1117,271168.12,2227083.22,-101.18952364064118,20.130409383927763,-101.18927034757212,20.129201438636773
5604,271298.23,2227066.8,-101.18827766578846,20.130276561056377,-101.1880243558968,20.12906861883155
5603,271374.16,2227062.62,-101.18755121517195,20.13024782737823,-101.18729789561498,20.129039887013096
1340,271053.1,2226668.71,-101.19057113986013,20.12665272530352,-101.19031784957542,20.1254447716924
1334,271169.61,2226657.18,-101.18945582875115,20.126562448617946,-101.18920252349402,20.12535449779389
1326,271244.96,2226649.85,-101.18873454472423,20.126505205058887,-101.1884812297876,20.125297256038664
1257,271605.85,2226614.59,-101.18527992750609,20.126229614259916,-101.18502656620444,20.12502167387409
1252,271702.42,2226606.64,-101.18435569893983,20.126169268681707,-101.1841023252731,20.12496133062492
1240,271783.49,2226599.85,-101.18357979960227,20.126117557460308,-101.1833264155518,20.12490962135694
1223,272043.57,2226575.9,-101.18109037299783,20.125932071226092,-101.180836955574,20.12472414135936
5538,271081.26,2227097.04,-101.19035579991774,20.130523859226038,-101.1901025181598,20.129315911925094
5537,271034.46,2226991.6,-101.19078996293128,20.12956618307464,-101.19053668408694,20.128358233215074
1284,271375.12,2227057.1,-101.18754134364335,20.13019809601276,-101.1872880238102,20.128990155599645
5533,271194.9,2226654.72,-101.18921374151766,20.12654323784642,-101.1889604330118,20.125335287627816
5523,271040.0,2227028.74,-101.19074167102046,20.1299022127516,-101.19048839252603,20.12869426351724
1246,271903.25,2226840.37,-101.18246500766976,20.12830362588134,-101.18221161532846,20.127095695942025
1196,272102.95,2226857.82,-101.18055798523508,20.1284848282491,-101.1803045682739,20.12727690356753
1207,271954.14,2226800.61,-101.18197349841903,20.127950617381707,-101.18172009856023,20.1267426882039
1197,272077.76,2226857.06,-101.18079871637278,20.12847498601635,-101.18054530255776,20.127267060690507
1172,271853.47,2227190.26,-101.18298478752054,20.13145722878643,-101.18273141128424,20.13024930217013
1244,271839.06,2226840.34,-101.18307868400011,20.12829575544138,-101.1828252997292,20.127087823884747
1245,271912.72,2226822.92,-101.1823722840825,20.12814717379692,-101.18211889005951,20.1269392438678
1225,271960.36,2226735.28,-101.18190584772846,20.12736142497372,-101.18165244524984,20.126153495097636
1243,271819.71,2226757.98,-101.18325335155376,20.127549755794554,-101.18299996739847,20.12634182267286
1226,271899.3,2226704.04,-101.18248568554333,20.12707210178144,-101.18223228986326,20.125864169958664
1232,271882.96,2226629.41,-101.18263254762074,20.12639626050829,-101.18237915189565,20.125188327297263
1228,271888.75,2226655.78,-101.18258049849351,20.126635066343294,-101.18232710278228,20.125427133623223
1230,271854.2,2226652.28,-101.18291036705398,20.126599371386984,-101.18265697558832,20.12539143775088
1231,271882.04,2226646.2,-101.18264344727042,20.12654776489388,-101.18239005213336,20.12533983187942
1229,271856.51,2226662.84,-101.18288960644172,20.1266950013888,-101.1826362149827,20.12548706794908
5506,271897.49,2226695.74,-101.1825019495126,20.12699693873374,-101.1822485538266,20.12578900675676
1224,271983.39,2226684.27,-101.1816792833235,20.126903530873722,-101.18142587651434,20.125695600910035
1324,271240.07,2226712.55,-101.18878917436459,20.127070801704175,-101.18853586180848,20.125862853380735
1308,271306.69,2226788.97,-101.18816187203129,20.12776877717171,-101.1879085532514,20.126560831527268
1323,271220.54,2226772.87,-101.18898346808547,20.1276131689441,-101.18873015968362,20.12640522091716
1255,271615.93,2226664.4,-101.18518981014722,20.12668059118808,-101.18493644898015,20.125472651707984
1250,271732.28,2226742.48,-101.18408726616899,20.127399436476495,-101.18383389257052,20.12619150094946
1249,271759.27,2226856.95,-101.1838435884693,20.12843629376249,-101.18359021469854,20.127228360413078
1186,271685.18,2227024.28,-101.1845729083721,20.12993849976363,-101.18431954862687,20.12873056673624
1292,271382.02,2226796.51,-101.18744264136487,20.127845801702122,-101.18718931332609,20.12663785805524
1291,271364.18,2226792.64,-101.18761271116318,20.127808739161384,-101.18735938525847,20.126600795014188
1289,271311.65,2226855.79,-101.18812284891499,20.128372746464926,-101.1878695313932,20.12716480181938
1288,271361.24,2226905.19,-101.187654957608,20.1288247104532,-101.18740163524222,20.127616767703824
1184,271784.59,2226966.46,-101.18361525216336,20.12942816446179,-101.18336187829055,20.128220233182883
347,271814.19,2227814.67,-101.18343864087656,20.137090976005872,-101.18318528715623,20.135883056562623
351,271695.86,2227606.0,-101.18454379334567,20.13519267248056,-101.18429044863356,20.133984747327904
1134,271490.55,2227278.54,-101.1864655876135,20.132211381177125,-101.18621225950125,20.13100344656898
1140,271761.6,2227301.28,-101.18387704142978,20.13244885373295,-101.18362367987147,20.13124092625363
5495,271573.9,2227422.16,-101.18568674326832,20.133518147341555,-101.18543340871835,20.132310216711883
5494,271720.57,2227111.89,-101.18424555384934,20.130733808056295,-101.18399219211987,20.129525877066484
5493,271778.73,2227097.17,-101.1836876685159,20.13060777718274,-101.18343429905852,20.12939984746588
1161,271515.88,2227122.59,-101.18620383620278,20.130806164981028,-101.185950500514,20.129598228972515
1104,271086.06,2227302.72,-101.19033578433026,20.132381704298297,-101.1900825077642,20.13117375980644
1318,271162.74,2226921.49,-101.18955473919172,20.12894833429881,-101.18930144224316,20.12774038675781
1319,271119.51,2226898.52,-101.18996514495527,20.12873578223287,-101.189711852795,20.127527833301425
5484,272056.57,2226565.94,-101.18096484268098,20.12584367024857,-101.18071142334256,20.1246357405788
1144,271494.05,2227290.88,-101.18643367525887,20.132323225864113,-101.18618034705396,20.131115291505523
1131,271278.62,2227346.64,-101.1885003208193,20.13280117025095,-101.18824702127604,20.13159323118953
1130,271274.61,2227339.44,-101.1885377537607,20.13273567862916,-101.18828445451888,20.13152773937252
5478,271545.89,2226680.91,-101.18586148245889,20.126821373813268,-101.18560813056249,20.125613432784288
5345,271603.99,2227013.82,-101.18534780889314,20.129834423847953,-101.18509445906268,20.128626488637774
5344,271617.88,2227011.3,-101.18521469804338,20.129813314823668,-101.1849613463954,20.128605379930576
5343,271531.78,2226627.49,-101.18598967250874,20.126337320807878,-101.18573632088268,20.125129378724424
5342,271578.13,2226898.08,-101.18558051502842,20.12878623126642,-101.1853271651915,20.12757829389078
5314,271857.75,2226959.04,-101.18291488057618,20.12936982601397,-101.18266149729511,20.128161896481103
5313,271508.01,2227290.64,-101.18630017927428,20.132322714458095,-101.18604684930708,20.13111478044827
5312,271502.16,2227275.75,-101.18635423887632,20.13218756469442,-101.18610090922546,20.13097963034248
5311,271496.21,2227295.83,-101.18641364601385,20.13236818030245,-101.18616031767668,20.13116024606301
1315,271164.89,2226838.88,-101.18952379742518,20.12820262697695,-101.18927049787932,20.12699467841004
5291,271163.35,2226889.66,-101.18954490513666,20.128660984027775,-101.1892916072148,20.127453036086
1312,271169.83,2226838.95,-101.18947657824488,20.128203845725217,-101.18922327807988,20.126995897283784
1335,271168.51,2226699.75,-101.18947169686679,20.126946722287958,-101.18921839294696,20.12573877199293
1336,271194.45,2226703.44,-101.18922416797355,20.126983122872826,-101.1889708608964,20.12577517328008
1253,271667.09,2226877.88,-101.18472748899134,20.128614369900287,-101.1844741274002,20.127406434502152
1142,271356.82,2227196.26,-101.18773378495327,20.131452530935398,-101.18748047134044,20.130244591880235
1109,271107.5,2227191.52,-101.1901168176757,20.13138012414548,-101.18986353528032,20.13017217874121
1119,271186.89,2227205.26,-101.18935953636063,20.131513625840107,-101.1891062443695,20.130305682617653
1093,270912.58,2227275.41,-101.19199091240407,20.13211447589375,-101.19173765688288,20.13090652666868
1063,270838.93,2227178.75,-101.19268287300154,20.131232885514486,-101.19242962401668,20.130024933168205
5289,271163.24,2226896.69,-101.1895468407057,20.128724451382617,-101.18929354299569,20.12751650352998
349,271555.66,2227641.93,-101.18588872538068,20.13550049600115,-101.1856353993135,20.13429256778388
5264,271471.26,2227277.18,-101.18664984044311,20.132196812296776,-101.18639651471833,20.130988877184578
1221,272047.61,2226581.11,-101.18105240209643,20.125979595326,-101.18079898431118,20.124771665629208
1189,271834.8,2226982.98,-101.18313729395842,20.12958328594916,-101.18288391423684,20.12837535615132
1094,270966.12,2227283.81,-101.19148009821126,20.1321966930409,-101.19122683619442,20.13098874527635
405,271430.67,2227414.77,-101.18705518862035,20.133434426716526,-101.18680187187488,20.13222649237944
5241,272046.37,2226579.51,-101.18106405642229,20.125965000675233,-101.18081063874796,20.124757070926258
5204,271959.0,2226791.99,-101.18192595506699,20.127873354124045,-101.18167255435463,20.12666542495584
1216,272087.65,2226577.62,-101.18066917309163,20.12595281638719,-101.18041575017398,20.12474488765288
350,271553.67,2227642.15,-101.18590777897286,20.1355022465725,-101.18565445316216,20.134294318307944
354,271693.96,2227472.51,-101.18454520713018,20.133987038495913,-101.18429185889867,20.13277911155056
1192,272136.37,2226876.68,-101.18024083812003,20.128659086192723,-101.17998741748688,20.127451162599517
5193,271256.77,2227335.04,-101.18870776173593,20.132693828717752,-101.1884544646136,20.13148588895373
1120,271146.88,2227210.89,-101.18974276087326,20.131559712060533,-101.18948947407183,20.13035176790262
1295,271444.52,2226703.58,-101.18683345225834,20.12701406264333,-101.1865801137451,20.12580611935623
1282,271423.5,2226943.04,-101.18706448267994,20.12917388063067,-101.18681115355162,20.12796593994572
346,271799.3,2227822.62,-101.183582,20.137161,-101.18332864837642,20.135953080285358
356,271682.95,2227386.02,-101.18463961694954,20.133204732657433,-101.18438626766772,20.13199680430396
1162,271654.25,2227161.36,-101.18488581428134,20.13117266098772,-101.18463246228416,20.129964728973583
368,271545.31,2227627.32,-101.18598584482338,20.13536734094037,-101.18573251964646,20.134159412271277
1115,271159.42,2227084.08,-101.18960692473604,20.130416116353754,-101.18935363278516,20.129208170854607
1247,271857.44,2226925.07,-101.18291358583801,20.12906304119118,-101.18266020164006,20.127855111206102
1181,271853.97,2227225.05,-101.1829843692056,20.131771440590878,-101.18273099388549,20.130563514442173
1171,271662.87,2227237.21,-101.18481292047252,20.13185860488968,-101.18455956952664,20.13065067408457
1174,272010.43,2227148.95,-101.1814789854439,20.131102781339518,-101.1812255883066,20.129894858136925
1242,271812.72,2226723.69,-101.18331587923502,20.12723929038483,-101.18306249499383,20.12603135663836
1233,271920.24,2226623.22,-101.18227536566354,20.126344777534488,-101.18202196507708,20.12513684518138
1321,271252.06,2226779.15,-101.18868291705873,20.127673618886924,-101.18842960487083,20.1264656717368
1310,271240.16,2226833.88,-101.18880356349398,20.12816641466292,-101.18855025434364,20.126958467928496
1322,271205.36,2226769.76,-101.18912820229895,20.12758328355092,-101.18887489571802,20.12637533510058
1254,271640.56,2226763.07,-101.18496672048187,20.12757449625213,-101.1847133589951,20.126366558683564
1185,271654.93,2227031.06,-101.1848629629021,20.12999613807374,-101.18460960715151,20.12878820437276
1294,271490.37,2226794.76,-101.18640656148742,20.12784285111727,-101.1861532197764,20.12663491017845
1290,271372.48,2226876.95,-101.18754395147894,20.12857103854121,-101.18729062690473,20.127363095705874
352,271691.71,2227600.37,-101.1845827640273,20.135141341946028,-101.18432941967863,20.133933416615186
353,271704.47,2227594.62,-101.1844600469939,20.135090932076732,-101.1842067008785,20.13388300699235
348,271702.08,2227626.33,-101.18448687654535,20.135376988696677,-101.18423353162332,20.13416906396649
358,271636.61,2227487.95,-101.1850954513558,20.13411966302265,-101.18484211077168,20.13291173483362
357,271574.04,2227414.99,-101.18568450459762,20.13345341920128,-101.18543116982812,20.132245488481416
1135,271534.02,2227348.34,-101.18605875325629,20.13284682724547,-101.18580542164294,20.13163889464558
5148,271393.23,2227453.98,-101.18741806610763,20.133784047924618,-101.18716475517502,20.13257611315598
1133,271506.31,2227291.39,-101.1863165264611,20.132329285288748,-101.1860631967288,20.13112135124588
1095,271021.65,2227299.26,-101.19095114500931,20.13234280621305,-101.19069787644516,20.131134860051244
1159,271624.57,2227106.84,-101.18516272849637,20.130676829835473,-101.18490937869664,20.12946889636042
5112,271545.52,2226679.17,-101.18586480136253,20.126805617826594,-101.18561144946366,20.12559767676552
5108,271860.72,2226955.94,-101.18288609747619,20.129342184764496,-101.1826327137344,20.12813425526589
1190,271865.9,2226961.03,-101.1828372125025,20.12938876064159,-101.1825838282526,20.12818083134008
1151,271519.76,2227031.02,-101.1861552444746,20.1299797525674,-101.18590190571972,20.128771815459302
1053,270889.22,2227338.56,-101.19222219821043,20.132681936862152,-101.19196894740668,20.13147398787276
1106,271088.71,2227189.25,-101.19029617407165,20.131357393741812,-101.19004289397506,20.130149447833944
1089,270962.61,2227182.18,-101.19150086355164,20.13127856533355,-101.19124759911192,20.13007061615244
1141,271348.07,2227196.4,-101.18781745717116,20.131452756672793,-101.1875641446626,20.130244817398847
371,271547.29,2227627.04,-101.1859668793209,20.135365047393186,-101.1857135538871,20.13415711877034
5087,271477.62,2227285.28,-101.1865900524341,20.13227070929328,-101.18633672613764,20.131062774447305
1148,271473.58,2227275.81,-101.18662748783207,20.132184716476676,-101.18637416177694,20.13097678140505
1147,271469.72,2227287.1,-101.18666580964626,20.132286206673367,-101.1864124843945,20.131078271652022
5086,271469.37,2227285.15,-101.18666891093925,20.13226855676134,-101.18641558567656,20.13106062170567
1309,271277.06,2226904.42,-101.18845965252011,20.128807766842478,-101.18820634071696,20.1275998219608
10011,271954.02,2226592.16,-101.18194852894186,20.12606830404021,-101.18169512323452,20.124860372131284
